ARRR-69,Documentation: Conclusion,conclusion,Documentation,4h
ARRR-68,Documentation: Architecture,architecute,Documentation,30m
ARRR-67,Documentation: Scenarios,scenario,Documentation,5h
ARRR-67,Documentation: Scenarios,sceanrio,Documentation,2h
ARRR-67,Documentation: Scenarios,scenario,Documentation,2h
ARRR-66,Overhead Sprint 7,meeting and preparation,Administration,1h
ARRR-65,Documentation: Abstract,abstract,Documentation,7h
ARRR-64,Documentation: Clean up,document template,Documentation,6h
ARRR-64,Documentation: Clean up,strucurice documentation,Documentation,2h
ARRR-64,Documentation: Clean up,doku: divers stuff,Documentation,14h
ARRR-64,Documentation: Clean up,clean up doku,Documentation,8h
ARRR-63,Submission,abstract abgabe,Administration,1h
ARRR-63,Submission,Dokumente ausdrucken,Administration,1h
ARRR-63,Submission,abstract abgeben,Administration,2h
ARRR-62,Overhead Sprint 6,planning,Administration,2h
ARRR-62,Overhead Sprint 6,planning,Administration,2h
ARRR-62,Overhead Sprint 6,Meeting,Administration,1h
ARRR-62,Overhead Sprint 6,preparation sprint and meeting,Administration,1h
ARRR-62,Overhead Sprint 6,meeting,Administration,30m
ARRR-60,Documentation: Reflection,reflection,Documentation,2h
ARRR-59,Documentation: Introduction,intro,Documentation,3h
ARRR-59,Documentation: Introduction,introduction,Documentation,7h
ARRR-57,Dokumentation: Architektur,brainstorm architektur,Project,3h
ARRR-57,Dokumentation: Architektur,research hololens,Project,4h
ARRR-57,Dokumentation: Architektur,research and doku,Project,3h
ARRR-57,Dokumentation: Architektur,architektur,Project,3h
ARRR-57,Dokumentation: Architektur,architektur,Project,7h
ARRR-57,Dokumentation: Architektur,brainstrorm,Project,5h
ARRR-55,Architecture,hololens case,_,2h
ARRR-53,Overhead Sprint 5,project reorg. backlog management,Administration,1h
ARRR-53,Overhead Sprint 5,weekly meeting,Administration,45m
ARRR-53,Overhead Sprint 5,meeting prep,Administration,1h
ARRR-53,Overhead Sprint 5,meeting minutes,Administration,1h
ARRR-52,Documentation: User Study,interviews,Documentation,2h
ARRR-52,Documentation: User Study,interviews,Documentation,5h
ARRR-52,Documentation: User Study,user study,Documentation,1h 30m
ARRR-51,Documentation: Personas,dok personas,Documentation,1h
ARRR-51,Documentation: Personas,doku personas,Documentation,4h
ARRR-50,Documentation: Reserach,ar description and  bibliography,Documentation,4h
ARRR-50,Documentation: Reserach,research doku,Documentation,3h
ARRR-50,Documentation: Reserach,research doku,Documentation,3h
ARRR-50,Documentation: Reserach,write research,Documentation,3h
ARRR-50,Documentation: Reserach,write research,Documentation,1h 30m
ARRR-50,Documentation: Reserach,write research,Documentation,4h
ARRR-50,Documentation: Reserach,dok researhc,Documentation,1h
ARRR-50,Documentation: Reserach,research doku,Documentation,8h
ARRR-50,Documentation: Reserach,input frieder,Documentation,2h
ARRR-50,Documentation: Reserach,research,Documentation,1h
ARRR-47,Overhead Sprint 4,post meeting work,Administration,30m
ARRR-47,Overhead Sprint 4,start new sprint,Administration,15m
ARRR-47,Overhead Sprint 4,prepare meeting,Administration,15m
ARRR-47,Overhead Sprint 4,weekly,Administration,30m
ARRR-46,Literature Summary,prepare print,Project,1h
ARRR-46,Literature Summary,studien lesen,Project,3h
ARRR-46,Literature Summary,papers lesen,Project,4h
ARRR-46,Literature Summary,paper lesen,Project,4h
ARRR-44,Overhead Sprint 3,doku sprint,Administration,45m
ARRR-44,Overhead Sprint 3,prepare meeting,Administration,30m
ARRR-44,Overhead Sprint 3,weekly,Administration,45m
ARRR-44,Overhead Sprint 3,post meeting stuff,Administration,30m
ARRR-44,Overhead Sprint 3,backlog management,Administration,30m
ARRR-44,Overhead Sprint 3,weekly,Administration,40m
ARRR-38,Overhead Sprint 2,Backlog management,Administration,15m
ARRR-38,Overhead Sprint 2,prepare weekly,Administration,30m
ARRR-38,Overhead Sprint 2,weekly,Administration,30m
ARRR-38,Overhead Sprint 2,sprint start and end,Administration,30m
ARRR-38,Overhead Sprint 2,post meeting stuff,Administration,1h
ARRR-38,Overhead Sprint 2,weekly meeting,Administration,30m
ARRR-38,Overhead Sprint 2,add links to github page,Administration,30m
ARRR-38,Overhead Sprint 2,post meeting stuff,Administration,30m
ARRR-38,Overhead Sprint 2,backlog management,Administration,1h
ARRR-38,Overhead Sprint 2,prepare meeting,Administration,45m
ARRR-38,Overhead Sprint 2,weekly,Administration,30m
ARRR-38,Overhead Sprint 2,post meeting work,Administration,1h
ARRR-37,Use Cases: Literature Research,meeting with librarian,Project,1h
ARRR-37,Use Cases: Literature Research,recherche,Project,1h
ARRR-37,Use Cases: Literature Research,research basics book,Project,1h
ARRR-36,Write Scenarios,scenarios,Project,1h
ARRR-35,Write Personas,personas,Project,1h
ARRR-34,Interviews: Evaluation,interview marco post work,Project,1h
ARRR-34,Interviews: Evaluation,post interview work,Project,2h
ARRR-34,Interviews: Evaluation,stefan interveiew abschrift,Project,1h
ARRR-33,Interviews: Create Guide,interview guide,Project,2h
ARRR-33,Interviews: Create Guide,update interview guide,Project,45m
ARRR-32,Interviews: Execution,marco interview,Project,1h 30m
ARRR-32,Interviews: Execution,interview jürg,Project,1h
ARRR-32,Interviews: Execution,interview zoe,Project,1h 15m
ARRR-32,Interviews: Execution,interview dave,Project,1h 30m
ARRR-32,Interviews: Execution,interview stefan,Project,1h 15m
ARRR-31,Interviews: Arrange Appointments,prepare meetings,Project,1h
ARRR-31,Interviews: Arrange Appointments,send interview requests,Project,30m
ARRR-31,Interviews: Arrange Appointments,interview termin finden,Project,15m
ARRR-31,Interviews: Arrange Appointments,interview termin finden,Project,15m
ARRR-31,Interviews: Arrange Appointments,interview stefan planing,Project,30m
ARRR-21,Interviews: User Research,interview personen,Project,15m
ARRR-20,Use Cases: Branistrom ideas,brainstorm use cases,Project,45m
ARRR-19,Create Timeline,create epics,Administration,30m
ARRR-19,Create Timeline,update descriptions,Administration,15m
ARRR-19,Create Timeline,add milestones,Administration,15m
ARRR-19,Create Timeline,implement feedback from meeting,Administration,2h
ARRR-18,Overhead Sprint 1,Kick off meeting,Administration,45m
ARRR-18,Overhead Sprint 1,backlog management,Administration,2h
ARRR-18,Overhead Sprint 1,meeting post work,Administration,15m
ARRR-18,Overhead Sprint 1,add labels to tickets,Administration,45m
ARRR-18,Overhead Sprint 1,meeting frieder,Administration,45m
ARRR-18,Overhead Sprint 1,post meeting work,Administration,30m
ARRR-9,Setup meeting notes,setup typst meeting notes,Administration,3h
ARRR-8,Setup documentation,create typst document repo with github pipeline and teams integration,Administration,5h
ARRR-8,Setup documentation,add readme,Administration,1h
ARRR-8,Setup documentation,publish pdf to github pages,Administration,15m
ARRR-8,Setup documentation,add index.html,Administration,15m
ARRR-8,Setup documentation,github pages main page,Administration,30m
ARRR-7,Setup Jira,Setup jira,Administration,3h
_,,_,_,216h 10m
